,station,sample,core,cruise,time,year,month,day,hour,x,y,y_adj,temperature,depth,grain_phi,grain_mm,grain_slope,mud_percent,vf_sand_percent,f_sand_percent,m_sand_percent,c_sand_percent,vc_sand_percent,vf_pebbles_percent,f_pebbles_percent,pebbles_percent,tom_proportion,shear_stress,vms_ospar,seq_depth
B01,DB_11,DB_11,b,HE538,T01:02:31,2019,7,31,1,3.67509,55.64574,55.64574,13,38.98922622,2.533474909,172.7221595,3.224768032,3.127639633,8.088124689,79.66629254,7.997870937,0.517223424,0.268447057,0.334401722,0,0,0.005,0.2581,0.296273678,18916
B02,DB_12,DB_12,b,HE538,T02:04:12,2019,7,31,2,3.78002,55.69845,55.69845,13,41.36432764,2.423234912,186.4376435,2.410112782,2.341966855,8.345737819,75.98094671,10.21534187,0.715490721,0.589461149,1.811054877,0,0,0.0052,0.2326,0.251060797,15771
B03,DB_06,DB_06,b,HE538,T03:08:14,2019,7,31,3,3.89084,55.75449,55.75449,14,40.9266611,2.515515631,174.8857165,3.488602425,2.726653033,7.770961145,78.62596163,10.2726653,0.388548057,0.115882754,0.099328075,0,0,0.0031,0.2302,0.287439388,19344
B04,DB_20,DB_20,b,HE538,T07:00:50,2019,7,31,7,3.75861,55.61117,55.61117,13,37.61018967,2.019765519,246.5982524,3.058775324,0.134358438,2.015376577,52.61625737,42.12883481,1.84369635,0.634470404,0.627006046,0,0,0.003575983,0.2667,0.289093064,23066
B05,DB_22,DB_22,b,HE538,T08:38:23,2019,7,31,9,3.85194,55.62483,55.62483,13,37.57250192,2.180266987,220.6349143,3.684051256,0.198082561,2.107598447,67.4273037,28.15941684,1.624276999,0.3248554,0.158466049,0,0,0.003972453,0.2691,0.433360214,41842
B06,DB_13,DB_13,b,HE538,T10:19:44,2019,7,31,10,3.85447,55.6652,55.6652,13,39.11107154,2.371536481,193.2397128,3.137602977,2.549361988,4.686366689,72.69442579,18.50235057,1.24110141,0.192075218,0.134318334,0,0,0.0041,0.2532,0.316940698,12467
B07,DB_23,DB_23,b,HE538,T12:08:50,2019,7,31,12,3.9425,55.62548,55.62548,15,37.56778612,2.383685283,191.6192912,2.76462516,2.401006874,6.457546713,72.17058767,17.3317843,0.518927292,0.194597735,0.925549424,0,0,0.015979475,0.271,0.393766406,4294
B08,DB_14,DB_14,b,HE538,T13:48:17,2019,7,31,14,3.9672,55.67063,55.67063,14,39.51915456,1.888605404,270.067997,2.948643045,0.100458341,1.16154957,42.50643561,52.50204056,1.563382935,1.450367301,0.715765681,0,0,0.005581917,0.253,0.285406137,7053
B09,DB_15,DB_15,b,HE538,T15:18:38,2019,7,31,15,4.01393,55.70004,55.70004,15,40.87963396,2.312176427,201.3564473,3.442267405,0.974342319,2.04611887,78.6554076,16.40142904,1.052289704,0.298798311,0.57161416,0,0,0.00461507,0.2362,0.302524725,12760
B10,DB_16,DB_16,b,HE538,T17:08:09,2019,7,31,17,4.10604,55.7131,55.7131,14,42.63873764,2.267749232,207.653597,3.163684454,0.255000398,3.155629931,75.4243366,18.43971631,1.187345605,0.84468882,0.693282333,0,0,0.004391417,0.222,0.345313397,14424
B11,DB_07,DB_07,b,HE538,T18:52:36,2019,7,31,19,4.01529,55.759,55.759,14,38.69276901,0.530115562,692.4992616,1.65545404,1.227830832,0.373375458,1.895598478,37.96007755,21.01026783,30.34752639,7.185323472,0,0,0.0052,0.2579,0.220621321,20652
B12,DB_08,DB_08,b,HE538,T20:38:47,2019,7,31,21,4.07052,55.75608,55.75608,14,37.89739884,2.059255886,239.9397542,3.513520123,0.272078829,1.161850136,56.01882491,40.92212663,0.90447827,0.308846239,0.411794985,0,0,0.005018513,0.2665,0.243205464,20964
B13,DB_09,DB_09,b,HE538,T21:30:40,2019,7,31,22,4.13677,55.77792,55.77792,14,38.7749512,1.86538222,274.4504823,2.714191126,0.00896861,0.852017937,44.27802691,49.05829596,2.565022422,2.565022422,0.67264574,0,0,0.003891821,0.2548,0.314554257,35391
B14,DB_10,DB_10,b,HE538,T22:33:30,2019,7,31,23,4.23814,55.75859,55.75859,15,36.8002003,2.062151942,239.4585839,3.522749931,0.224215247,1.337817638,56.29297459,40.20926756,1.263079223,0.358744395,0.313901345,0,0,0.004673295,0.2793,0.482606141,6752
B15,DB_18,DB_18,b,HE538,T23:48:02,2019,7,31,24,4.30768,55.70674,55.70674,16,34.44994528,2.083996298,235.8601679,3.006599036,0,1.665357423,61.89316575,32.20738413,2.223095051,1.7282011,0.282796544,0,0,0.004831468,0.3035,0.697136871,19650
B16,DB_19,DB_19,b,HE538,T00:51:08,2019,8,1,1,4.33702,55.66435,55.66435,16,34.45945193,2.334119678,198.3170089,1.825920182,3.713660519,6.128477649,74.64520163,10.12972804,0.536105033,0.311034698,4.535792435,0,0,0.0049,0.3036,0.743552464,21041
B17,DB_28,DB_28,b,HE538,T01:48:13,2019,8,1,2,4.25543,55.64536,55.64536,17,35.73569331,2.470588333,180.4175599,2.759441345,2.28604757,6.107033117,83.70746557,5.829634688,0.207693183,0.132297713,1.729828155,0,0,0.0046,0.2893,0.52747284,26301
B18,DB_17,DB_17,b,HE538,T02:46:20,2019,8,1,3,4.18825,55.68393,55.68393,14,38.97162801,2.494318002,177.4742962,3.295415439,2.11625012,7.842573973,79.55759839,9.605477353,0.199176482,0.109164033,0.569759648,0,0,0.017105961,0.2541,0.375223015,19574
B19,DB_27,DB_27,b,HE538,T10:52:48,2019,8,1,11,4.17817,55.62895,55.62895,15,35.88800907,1.647720648,319.1439828,2.43382652,0.010896807,0.174348916,29.48676038,62.29704697,3.770295303,1.329410483,2.931241146,0,0,0.005832876,0.2878,0.448844472,21200
B20,DB_25,DB_25,b,HE538,T12:29:08,2019,8,1,12,4.08943,55.61245,55.61245,15,34.26897864,2.37321302,193.0152816,2.741406157,2.084133692,5.128697657,75.89127929,14.8444103,0.566653861,0.180560891,1.30426431,0,0,0.010623492,0.3036,0.429074598,15975
B21,DB_24,DB_24,b,HE538,T13:52:38,2019,8,1,14,4.02217,55.58738,55.58738,15,34.71873262,2.330249229,198.8497661,2.17065308,2.158909927,7.096089188,72.61546629,13.38701115,1.772252699,0.441514776,2.528755972,0,0,0.0051,0.2988,0.410080621,16735
B22,DB_21,DB_21,b,HE538,T15:56:02,2019,8,1,16,3.83602,55.57422,55.57422,15,36.25702729,2.507366002,175.8764226,3.631562455,1.878005013,8.111995397,80.3103982,8.553073161,0.865717847,0.206840815,0.073969563,0,0,0.0046,0.2905,0.483381309,17532
B23,DB_31,DB_31,b,HE538,T17:36:13,2019,8,1,18,3.93377,55.52887,55.52887,16,33.50398607,2.446877632,183.4072237,2.996298435,2.16471041,7.629401578,76.18433712,12.51587454,0.680200115,0.093323071,0.732153165,0,0,0.0034,0.3128,0.358427812,18335
B24,DB_32,DB_32,b,HE538,T19:04:00,2019,8,1,19,4.00496,55.54504,55.54504,16,33.03473735,2.343768874,196.9950285,2.33206546,2.41428983,6.573321809,71.77067128,15.83405359,0.95303947,0.60616537,1.848458657,0,0,0.0055,0.3159,0.367864154,19801
B25,DB_34,DB_34,b,HE538,T20:39:30,2019,8,1,21,4.08603,55.50448,55.50448,16,31.093628,2.296572441,203.5461105,1.907747046,4.002141237,3.445701326,74.07130883,13.19678251,1.060757604,0.339498781,3.883809712,0,0,0.005,0.3409,0.557978309,18555
B26,DB_33,DB_33,b,HE538,T21:31:05,2019,8,1,22,4.08672,55.46098,55.46098,15,29.72055777,2.322435009,199.9297391,2.867394711,1.588114754,3.709016393,76.05327869,14.9692623,2.56454918,0.319672131,0.796106557,0,0,0.014088956,0.3555,0.687426606,18255
B27,DB_44,DB_44,b,HE538,T22:34:30,2019,8,1,23,4.19996,55.45266,55.45266,14,29.96938415,1.982023399,253.1345963,3.097300809,0.265066964,0.725446429,51.34626116,44.21037946,1.960100446,0.969587054,0.523158482,0,0,0.003404057,0.3514,0.743276827,31026
B28,DB_45,DB_45,b,HE538,T23:23:23,2019,8,1,23,4.27008,55.4681,55.4681,14,30.94828105,2.369925782,193.4555761,2.288606133,2.58256826,4.33408847,79.66972696,10.15142482,0.294503398,0.149040181,2.818647907,0,0,0.005,0.3418,0.666081723,20144
B29,DB_37,DB_37,b,HE538,T00:10:31,2019,8,2,0,4.31284,55.50194,55.50194,15,32.02282462,2.268522853,207.5422761,3.49744296,0.684804738,2.841014251,73.34813992,21.02535628,1.415880067,0.499722376,0.185082362,0,0,0.016529021,0.3308,0.572659717,13306
B30,DB_36,DB_36,b,HE538,T00:55:27,2019,8,2,1,4.23462,55.51881,55.51881,15,31.33623882,2.421966615,186.601616,2.850184669,2.053342875,6.59767141,77.27147615,12.24161185,0.525721835,0.225702568,1.084473315,0,0,0.0058,0.3373,0.500488998,13282
B31,DB_26,DB_26,b,HE538,T01:53:52,2019,8,2,2,4.19151,55.56611,55.56611,16,32.69363898,2.334290867,198.2934781,2.014576419,1.96121398,7.71447354,74.56667032,10.96745919,0.765859538,0.347321135,3.677002301,0,0,0.0049,0.3225,0.475294218,18396
B32,DB_35,DB_35,b,HE538,T02:41:51,2019,8,2,3,4.15057,55.53128,55.53128,14,31.62068281,2.346078096,196.6799644,2.376703975,1.842823713,5.586973479,76.31630265,12.84126365,0.794656786,0.326638066,2.291341654,0,0,0.014333022,0.3335,0.505947904,20983
B33,DB_43,DB_43,b,HE538,T06:03:14,2019,8,2,6,4.18914,55.41457,55.41457,13,35.73396583,2.547091401,171.0996364,4.004185014,2.41193628,7.07314337,83.03903971,7.260489118,0.085259143,0.111061252,0.019071124,0,0,0.004,0.2865,0.761513974,25318
B34,DB_38,DB_38,b,HE538,T12:38:21,2019,8,2,13,4.35178,55.54886,55.54886,15,31.18054798,2.396292646,189.952072,2.652137073,1.74030964,4.946321618,81.31766301,9.375070629,0.449768335,0.320940219,1.849926545,0,0,0.0037,0.3391,0.547588371,22257
B35,DB_29,DB_29,b,HE538,T14:09:09,2019,8,2,14,4.37298,55.59442,55.59442,16,32.31892688,2.012423907,247.8563444,3.075036933,0.03657979,0.969364426,54.61362597,41.90214906,0,2.066758116,0.411522634,0,0,0.00439954,0.3275,0.571981043,23209
B36,DB_30,DB_30,b,HE538,T15:55:44,2019,8,2,16,4.41049,55.63285,55.63285,16,33.9863469,2.231333591,212.9617754,3.32382161,0.453555878,2.412917271,71.91582003,22.63546202,1.602564103,0.562409289,0.417271408,0,0,0.004978625,0.3083,0.538722354,20754
B37,DB_40,DB_40,b,HE538,T17:37:41,2019,8,2,18,4.44608,55.56045,55.56045,16,31.98606849,2.481475696,179.0611552,3.332885967,2.666686043,5.93937104,80.1633436,10.44439923,0.258675812,0.062489101,0.465035168,0,0,0.0046,0.3291,0.575131763,15150
B38,DB_39,DB_39,b,HE538,T19:04:41,2019,8,2,19,4.42462,55.51426,55.51426,15,30.91286823,1.922585937,263.7812753,3.143457872,0.021117094,0.88691796,45.80297751,49.60405448,2.206736353,0.908035054,0.570161546,0,0,0.004330478,0.3431,0.570859926,9108
B39,DB_41,DB_41,b,HE538,T20:56:37,2019,8,2,21,4.51596,55.55004,55.55004,16,32.12024557,2.456547965,182.1819628,2.957383266,1.824411135,7.743040685,78.67922912,10.19357602,0.337473233,0.161884368,1.060385439,0,0,0.0037,0.3291,0.605658894,18551
B40,DB_46,DB_46,b,HE538,T21:57:32,2019,8,2,22,4.57765,55.50599,55.50599,16,32.00139493,2.534557342,172.5926172,3.261004007,2.593070536,9.270531519,78.8269095,8.469479682,0.272698498,0.087653089,0.479657179,0,0,0.0041,0.3309,0.660004374,13169
B41,DB_49,DB_49,b,HE538,T10:16:53,2019,8,3,10,4.63113,55.47174,55.47174,13,36.16469247,2.544033452,171.4626853,3.553228228,3.316130449,7.092346547,80.58965631,8.598879982,0.227297683,0.063687274,0.112001757,0,0,0.0035,0.2927,0.531143414,27838
B42,DB_58,DB_58,b,HE538,T23:42:42,2019,8,2,24,4.67663,55.44136,55.44136,14,42.40047348,2.650100674,159.3089612,3.735663297,2.424584156,14.85762616,77.13278827,5.273000658,0.196410112,0.058265201,0.057325439,0,0,0.0042,0.2281,0.254253764,26472
B43,DB_57,DB_57,b,HE538,T00:32:34,2019,8,3,1,4.60343,55.43296,55.43296,13,40.7043039,2.410486209,188.0924428,3.642357024,1.501608867,4.451197712,80.61315695,11.80729353,1.144082946,0.429031105,0.053628888,0,0,0.008923025,0.24,0.373043814,24959
B44,DB_56,DB_56,b,HE538,T01:25:41,2019,8,3,1,4.52486,55.41608,55.41608,13,41.94213778,2.596985274,165.2835127,3.688875012,2.719685676,10.60008638,80.10811865,6.214035919,0.153260976,0.080810333,0.124002062,0,0,0.0065,0.2262,0.523440032,15097
B45,DB_53,DB_53,b,HE538,T02:17:28,2019,8,3,2,4.43726,55.40303,55.40303,13,43.17952869,2.483114385,178.8578836,3.987988279,0.910795607,7.411376016,82.46271989,8.125725511,0.758996339,0.27681043,0.053576212,0,0,0.005580369,0.2151,0.44980057,15790
B46,DB_52,DB_52,b,HE538,T03:11:32,2019,8,3,3,4.35633,55.39278,55.39278,13,43.38084636,2.387248994,191.146542,3.529336042,0.398058252,7.601941748,75.49514563,14.83495146,1.087378641,0.524271845,0.058252427,0,0,0.006702503,0.216,0.368340042,9622
B47,DB_50,DB_50,b,HE538,T04:04:57,2019,8,3,4,4.27171,55.37881,55.37881,12,41.19704727,2.376780556,192.5385778,3.5985897,2.125356686,3.414346158,76.32588803,17.52435305,0.442782643,0.098396143,0.0688773,0,0,0.005772408,0.2346,0.300601701,16737
B48,DB_48,DB_48,b,HE538,T11:53:57,2019,8,3,12,4.53834,55.46178,55.46178,15,31.66039395,2.393675413,190.2969821,2.385651907,2.212094124,6.008032533,78.83717124,9.90972843,0.406662722,0.226623189,2.399687764,0,0,0.0034,0.335,0.643943229,21693
B49,DB_47,DB_47,b,HE538,T13:20:28,2019,8,3,13,4.4489,55.44823,55.44823,15,32.95128889,2.482018479,178.9938,3.916726026,2.013025459,4.065522005,85.53779357,7.853759621,0.132228143,0.050325636,0.347345569,0,0,0.01661806,0.3228,0.683256428,16454
B50,DB_42,DB_42,b,HE538,T14:57:28,2019,8,3,13,4.35212,55.43818,55.43818,13,35.4789373,2.560375966,169.5313553,3.531971614,3.118564284,8.70844366,79.46847112,8.330881632,0.157889575,0.111797588,0.103952143,0,0,0.0051,0.2896,0.630722927,15233
C01b,506,506b,b,HE562,T02:07:00,2020,10,4,2,7.91666,54.58328,54.58328,16,12.00517875,1.285634613,410.1903302,2.946556522,0.049654898,0.099309797,9.33512091,64.36267938,22.02691295,3.798599732,0.32772233,0,0,0.001656239,0.7983,0.922951704,7618
C02b,507,507b,b,HE562,T01:27:00,2020,10,4,1,7.91639,54.60025,54.60025,16.5,12.26505157,0.878007847,544.1182611,2.172568909,0.067985167,0.037082818,5.550061805,45.90852905,30.407911,16.42150803,1.606922126,0,0,0.001258468,0.7279,0.951483774,13462
C03a,508,508a,a,HE562,T03:20:00,2020,10,4,3,7.9582,54.58349,54.583489,16,10.25242677,1.057134085,480.5857962,3.162314341,0.007109342,0.056874733,3.469358737,54.13052751,37.1036542,5.182710081,0.049765392,0,0,0.001423513,0.8662,1.008998449,12039
C03b,508,508b,b,HE562,T03:20:00,2020,10,4,3,7.9582,54.58349,54.58349,16,10.25242677,1.057134085,480.5857962,3.162314341,0.007109342,0.056874733,3.469358737,54.13052751,37.1036542,5.182710081,0.049765392,0,0,0.001423513,0.8662,1.008998449,10829
C03c,508,508c,c,HE562,T03:20:00,2020,10,4,3,7.9582,54.58349,54.583491,16,10.25242677,1.057134085,480.5857962,3.162314341,0.007109342,0.056874733,3.469358737,54.13052751,37.1036542,5.182710081,0.049765392,0,0,0.001423513,0.8662,1.008998449,20724
C04a,514,514a,a,HE562,T22:30:00,2020,10,3,22,7.92237,54.66225,54.662249,17,12.15896835,1.142027455,453.1223461,2.527430633,0.249883775,0.040678754,9.321245932,51.85960019,31.65969317,6.473733147,0.39516504,0,0,0.002008903,0.6385,1.253689625,10228
C04b,514,514b,b,HE562,T22:30:00,2020,10,3,22,7.92237,54.66225,54.66225,17,12.15896835,1.142027455,453.1223461,2.527430633,0.249883775,0.040678754,9.321245932,51.85960019,31.65969317,6.473733147,0.39516504,0,0,0.002008903,0.6385,1.253689625,18756
C04c,514,514c,c,HE562,T22:30:00,2020,10,3,22,7.92237,54.66225,54.662251,17,12.15896835,1.142027455,453.1223461,2.527430633,0.249883775,0.040678754,9.321245932,51.85960019,31.65969317,6.473733147,0.39516504,0,0,0.002008903,0.6385,1.253689625,17674
C05b,585,585b,b,HE562,T02:38:00,2020,10,4,2,7.92808,54.58366,54.58366,16,12.05843567,1.489407244,356.1588528,3.131669338,0.395787688,0.501802248,14.01512474,69.53141565,14.04339529,1.364053997,0.148420383,0,0,0.002797684,0.8144,0.903797176,12971
C06b,CLS_13,CLS_13b,b,HE562,T07:10:00,2020,10,4,7,8.00354,54.41448,54.41448,17,16.10013029,2.023943997,245.8850632,3.846620204,0.072891127,0.410840899,54.64846597,42.4822742,1.908422238,0.337949771,0.139155788,0,0,0.004707001,1.127,0.75540402,20938
C07a,CLS_15,CLS_15a,a,HE562,T06:16:00,2020,10,4,6,7.99886,54.49989,54.499889,17,15.39206667,1.309114056,403.5686309,2.85526687,0.059347181,0.230794593,12.46290801,58.18661391,26.6732608,2.05077481,0.336300692,0,0,0.002449929,1.1807,1.176271013,24411
C07b,CLS_15,CLS_15b,b,HE562,T06:16:00,2020,10,4,6,7.99886,54.49989,54.49989,17,15.39206667,1.309114056,403.5686309,2.85526687,0.059347181,0.230794593,12.46290801,58.18661391,26.6732608,2.05077481,0.336300692,0,0,0.002449929,1.1807,1.176271013,17473
C07c,CLS_15,CLS_15c,c,HE562,T06:16:00,2020,10,4,6,7.99886,54.49989,54.499891,17,15.39206667,1.309114056,403.5686309,2.85526687,0.059347181,0.230794593,12.46290801,58.18661391,26.6732608,2.05077481,0.336300692,0,0,0.002449929,1.1807,1.176271013,29081
C08a,CLS_22,CLS_22a,a,HE562,T19:46:00,2020,10,2,19,7.83271,54.66615,54.666149,16,14.48016601,1.395245196,380.1800685,3.246029187,0.067509513,0.07978397,11.54412667,68.67558611,17.65066896,1.75524733,0.227077452,0,0,0.001327256,0.6861,0.294073694,16630
C08b,CLS_22,CLS_22b,b,HE562,T19:46:00,2020,10,2,19,7.83271,54.66615,54.66615,16,14.48016601,1.395245196,380.1800685,3.246029187,0.067509513,0.07978397,11.54412667,68.67558611,17.65066896,1.75524733,0.227077452,0,0,0.001327256,0.6861,0.294073694,13056
C08c,CLS_22,CLS_22c,c,HE562,T19:46:00,2020,10,2,19,7.83271,54.66615,54.666151,16,14.48016601,1.395245196,380.1800685,3.246029187,0.067509513,0.07978397,11.54412667,68.67558611,17.65066896,1.75524733,0.227077452,0,0,0.001327256,0.6861,0.294073694,31000
C09b,CLS_25,CLS_25b,b,HE562,T08:02:00,2020,9,30,8,7.83406,54.91711,54.91711,17,19.22758081,2.43652439,184.7281468,3.330338274,1.26176219,7.841459937,77.33105218,11.56971771,1.404334189,0.420587397,0.171086399,0,0,0.002775413,0.5303,0.344426663,18715
C10a,CLS_26,CLS_26a,a,HE562,T11:47:00,2020,9,30,11,7.66401,54.83362,54.833619,18,20.44031402,0.09305037,937.5383627,2.08466634,0.031472933,0.183592111,0.912715065,18.90474192,24.76919849,48.34242551,6.855853966,0,0,0.000973363,0.5597,0.448009386,8604
C10b,CLS_26,CLS_26b,b,HE562,T11:47:00,2020,9,30,11,7.66401,54.83362,54.83362,18,20.44031402,0.09305037,937.5383627,2.08466634,0.031472933,0.183592111,0.912715065,18.90474192,24.76919849,48.34242551,6.855853966,0,0,0.000973363,0.5597,0.448009386,34811
C10c,CLS_26,CLS_26c,c,HE562,T11:47:00,2020,9,30,11,7.66401,54.83362,54.833621,18,20.44031402,0.09305037,937.5383627,2.08466634,0.031472933,0.183592111,0.912715065,18.90474192,24.76919849,48.34242551,6.855853966,0,0,0.000973363,0.5597,0.448009386,16858
C11a,CLS_29,CLS_29a,a,HE562,T19:50:00,2020,9,29,19,7.83331,55.00079,55.000789,18,17.37407376,0.939240131,521.5074865,3.159457324,0.128324778,0.005832944,1.423238451,46.79188054,45.43280448,5.902939804,0.314979001,0,0,0.001839304,0.4773,0.167371513,21417
C11b,CLS_29,CLS_29b,b,HE562,T19:50:00,2020,9,29,19,7.83331,55.00079,55.00079,18,17.37407376,0.939240131,521.5074865,3.159457324,0.128324778,0.005832944,1.423238451,46.79188054,45.43280448,5.902939804,0.314979001,0,0,0.001839304,0.4773,0.167371513,23310
C11c,CLS_29,CLS_29c,c,HE562,T19:50:00,2020,9,29,19,7.83331,55.00079,55.000791,18,17.37407376,0.939240131,521.5074865,3.159457324,0.128324778,0.005832944,1.423238451,46.79188054,45.43280448,5.902939804,0.314979001,0,0,0.001839304,0.4773,0.167371513,24596
C12a,CLS_33,CLS_33a,a,HE562,T05:12:00,2020,10,4,5,7.83277,54.49952,54.499519,17,18.41053998,2.182454185,220.3006741,3.671567512,0.122881904,1.131807011,70.63769241,25.59177338,1.668606907,0.633811926,0.213426465,0,0,0.001983416,0.8507,0.724018838,19406
C12b,CLS_33,CLS_33b,b,HE562,T05:12:00,2020,10,4,5,7.83277,54.49952,54.49952,17,18.41053998,2.182454185,220.3006741,3.671567512,0.122881904,1.131807011,70.63769241,25.59177338,1.668606907,0.633811926,0.213426465,0,0,0.001983416,0.8507,0.724018838,23475
C12c,CLS_33,CLS_33c,c,HE562,T05:12:00,2020,10,4,5,7.83277,54.49952,54.499521,17,18.41053998,2.182454185,220.3006741,3.671567512,0.122881904,1.131807011,70.63769241,25.59177338,1.668606907,0.633811926,0.213426465,0,0,0.001983416,0.8507,0.724018838,35306
C13a,CLS_41,CLS_41a,a,HE562,T10:13:00,2020,9,30,10,7.8353,54.83291,54.832909,17,17.74309866,2.073711975,237.5475158,3.108582281,0.174509918,3.734512245,54.40055843,37.57198534,3.600721308,0.447908789,0.069803967,0,0,0.002622053,0.5229,0.411799145,3259
C13b,CLS_41,CLS_41b,b,HE562,T10:13:00,2020,9,30,10,7.8353,54.83291,54.83291,17,17.74309866,2.073711975,237.5475158,3.108582281,0.174509918,3.734512245,54.40055843,37.57198534,3.600721308,0.447908789,0.069803967,0,0,0.002622053,0.5229,0.411799145,48548
C13c,CLS_41,CLS_41c,c,HE562,T10:13:00,2020,9,30,10,7.8353,54.83291,54.832911,17,17.74309866,2.073711975,237.5475158,3.108582281,0.174509918,3.734512245,54.40055843,37.57198534,3.600721308,0.447908789,0.069803967,0,0,0.002622053,0.5229,0.411799145,8964
C14a,CLS_43,CLS_43a,a,HE562,T07:16:00,2020,9,28,7,7.10544,55.07012,55.070119,17,34.0633507,2.901775096,133.806945,2.474866132,4.989935375,41.64636084,43.75463502,8.019917364,1.239538087,0.296641593,0.052971713,0,0,0.004607299,0.5195,0.038054614,18085
C14b,CLS_43,CLS_43b,b,HE562,T07:16:00,2020,9,28,7,7.10544,55.07012,55.07012,17,34.0633507,2.901775096,133.806945,2.474866132,4.989935375,41.64636084,43.75463502,8.019917364,1.239538087,0.296641593,0.052971713,0,0,0.004607299,0.5195,0.038054614,6869
C14c,CLS_43,CLS_43c,c,HE562,T07:16:00,2020,9,28,7,7.10544,55.07012,55.070121,17,34.0633507,2.901775096,133.806945,2.474866132,4.989935375,41.64636084,43.75463502,8.019917364,1.239538087,0.296641593,0.052971713,0,0,0.004607299,0.5195,0.038054614,7758
C15a,CLS_45,CLS_45a,a,HE562,T11:14:00,2020,9,29,11,7.29564,54.9973,54.997299,17,30.21914376,2.76946846,146.6583928,2.847633987,3.979816644,26.01805131,64.6862341,4.015350721,0.724895174,0.298486248,0.277165802,0,0,0.005160225,0.5714,0.063023286,20665
C15b,CLS_45,CLS_45b,b,HE562,T11:14:00,2020,9,29,11,7.29564,54.9973,54.9973,17,30.21914376,2.76946846,146.6583928,2.847633987,3.979816644,26.01805131,64.6862341,4.015350721,0.724895174,0.298486248,0.277165802,0,0,0.005160225,0.5714,0.063023286,12617
C15c,CLS_45,CLS_45c,c,HE562,T11:14:00,2020,9,29,11,7.29564,54.9973,54.997301,17,30.21914376,2.76946846,146.6583928,2.847633987,3.979816644,26.01805131,64.6862341,4.015350721,0.724895174,0.298486248,0.277165802,0,0,0.005160225,0.5714,0.063023286,34723
C16a,CLS_49,CLS_49a,a,HE562,T17:26:00,2020,10,2,17,7.66568,54.74988,54.749879,17,19.53228099,2.202837956,217.209942,3.504916443,1.56991115,1.05551473,66.42394282,29.42080299,1.329414123,0.200414189,0,0,0,0.002095089,0.5935,0.488913073,35164
C16b,CLS_49,CLS_49b,b,HE562,T17:26:00,2020,10,2,17,7.66568,54.74988,54.74988,17,19.53228099,2.202837956,217.209942,3.504916443,1.56991115,1.05551473,66.42394282,29.42080299,1.329414123,0.200414189,0,0,0,0.002095089,0.5935,0.488913073,9905
C16c,CLS_49,CLS_49c,c,HE562,T17:26:00,2020,10,2,17,7.66568,54.74988,54.749881,17,19.53228099,2.202837956,217.209942,3.504916443,1.56991115,1.05551473,66.42394282,29.42080299,1.329414123,0.200414189,0,0,0,0.002095089,0.5935,0.488913073,8328
