,station,sample,core,cruise,time,year,month,day,hour,x,y,y_adj,temperature,depth,grain_phi,grain_mm,grain_slope,mud_percent,vf_sand_percent,f_sand_percent,m_sand_percent,c_sand_percent,vc_sand_percent,vf_pebbles_percent,f_pebbles_percent,pebbles_percent,tom_proportion,shear_stress,vms_ospar,seq_depth
C17a,CLS_52,CLS_52a,a,HE562,T07:58:00,2020,9,29,7,7.32042,55.02621,55.026209,18,30.1186367,2.711387943,152.6830755,2.484633137,1.13582584,36.6461587,47.10522164,12.61239943,2.145448809,0.339170216,0.015775359,0,0,0.008707796,0.5648,0.051749571,9945
C17b,CLS_52,CLS_52b,b,HE562,T07:58:00,2020,9,29,7,7.32042,55.02621,55.02621,18,30.1186367,2.711387943,152.6830755,2.484633137,1.13582584,36.6461587,47.10522164,12.61239943,2.145448809,0.339170216,0.015775359,0,0,0.008707796,0.5648,0.051749571,18559
C17c,CLS_52,CLS_52c,c,HE562,T07:58:00,2020,9,29,7,7.32042,55.02621,55.026211,18,30.1186367,2.711387943,152.6830755,2.484633137,1.13582584,36.6461587,47.10522164,12.61239943,2.145448809,0.339170216,0.015775359,0,0,0.008707796,0.5648,0.051749571,19836
C18a,CLS_56,CLS_56a,a,HE562,T18:26:00,2020,10,2,18,7.83239,54.75002,54.750019,16,15.82747001,2.131762981,228.1788564,3.166315484,1.522660346,0.287294405,62.56553904,32.35653236,2.614379085,0.617682971,0.035911801,0,0,0.00219614,0.518,0.464584049,11632
C18b,CLS_56,CLS_56b,b,HE562,T18:26:00,2020,10,2,18,7.83239,54.75002,54.75002,16,15.82747001,2.131762981,228.1788564,3.166315484,1.522660346,0.287294405,62.56553904,32.35653236,2.614379085,0.617682971,0.035911801,0,0,0.00219614,0.518,0.464584049,13269
C18c,CLS_56,CLS_56c,c,HE562,T18:26:00,2020,10,2,18,7.83239,54.75002,54.750021,16,15.82747001,2.131762981,228.1788564,3.166315484,1.522660346,0.287294405,62.56553904,32.35653236,2.614379085,0.617682971,0.035911801,0,0,0.00219614,0.518,0.464584049,12763
C19a,CLS_57,CLS_57a,a,HE562,T13:55:00,2020,9,28,13,7.16829,55.04407,55.044069,17,34.10735156,2.991451553,125.7428652,2.943844628,4.457076948,45.59235459,45.66650189,3.344867359,0.757950239,0.18124897,0,0,0,0.009799503,0.5558,0.058428881,14240
C19b,CLS_57,CLS_57b,b,HE562,T13:55:00,2020,9,28,13,7.16829,55.04407,55.04407,17,34.10735156,2.991451553,125.7428652,2.943844628,4.457076948,45.59235459,45.66650189,3.344867359,0.757950239,0.18124897,0,0,0,0.009799503,0.5558,0.058428881,20837
C19c,CLS_57,CLS_57c,c,HE562,T13:55:00,2020,9,28,13,7.16829,55.04407,55.044071,17,34.10735156,2.991451553,125.7428652,2.943844628,4.457076948,45.59235459,45.66650189,3.344867359,0.757950239,0.18124897,0,0,0,0.009799503,0.5558,0.058428881,13268
C20a,CLS_61,CLS_61a,a,HE562,T17:04:00,2020,9,28,17,7.26504,55.03103,55.031029,14,31.18755875,2.344754904,196.8604355,2.82028392,0.520967327,14.39413429,56.09724723,27.77206072,0.906869051,0.192950862,0.115770517,0,0,0.004276563,0.5693,0.047797143,25382
C20b,CLS_61,CLS_61b,b,HE562,T17:04:00,2020,9,28,17,7.26504,55.03103,55.03103,14,31.18755875,2.344754904,196.8604355,2.82028392,0.520967327,14.39413429,56.09724723,27.77206072,0.906869051,0.192950862,0.115770517,0,0,0.004276563,0.5693,0.047797143,16068
C20c,CLS_61,CLS_61c,c,HE562,T17:04:00,2020,9,28,17,7.26504,55.03103,55.031031,14,31.18755875,2.344754904,196.8604355,2.82028392,0.520967327,14.39413429,56.09724723,27.77206072,0.906869051,0.192950862,0.115770517,0,0,0.004276563,0.5693,0.047797143,4062
C21a,CLS_66,CLS_66a,a,HE562,T12:54:00,2020,9,28,12,7.12294,55.02799,55.027989,18,31.94051144,2.626898517,161.8917624,3.170717876,1.190318741,20.94299696,68.4433276,8.061103029,1.031609575,0.251289512,0.079354583,0,0,0.005238771,0.5298,0.08892481,16176
C21b,CLS_66,CLS_66b,b,HE562,T12:54:00,2020,9,28,12,7.12294,55.02799,55.02799,18,31.94051144,2.626898517,161.8917624,3.170717876,1.190318741,20.94299696,68.4433276,8.061103029,1.031609575,0.251289512,0.079354583,0,0,0.005238771,0.5298,0.08892481,31898
C21c,CLS_66,CLS_66c,c,HE562,T12:54:00,2020,9,28,12,7.12294,55.02799,55.027991,18,31.94051144,2.626898517,161.8917624,3.170717876,1.190318741,20.94299696,68.4433276,8.061103029,1.031609575,0.251289512,0.079354583,0,0,0.005238771,0.5298,0.08892481,8886
C22b,CLS_67,CLS_67b,b,HE562,T09:04:00,2020,9,28,9,7.06618,55.04348,55.04348,19,33.59938832,2.715893766,152.2069598,3.342648517,0.882738197,25.51398143,69.01304174,3.172162424,0.871348027,0.41004613,0.136682043,0,0,0.007799346,0.4945,0.077678443,19796
C23a,CLS_69,CLS_69a,a,HE562,T17:26:00,2020,9,29,17,7.83448,55.08334,55.083339,17,18.46654582,2.362695538,194.4275361,3.41284111,2.420357166,3.480081115,73.92555766,19.34977432,0.667233597,0.117747105,0.039249035,0,0,0.003111909,0.4802,0.18746553,12868
C23b,CLS_69,CLS_69b,b,HE562,T17:26:00,2020,9,29,17,7.83448,55.08334,55.08334,17,18.46654582,2.362695538,194.4275361,3.41284111,2.420357166,3.480081115,73.92555766,19.34977432,0.667233597,0.117747105,0.039249035,0,0,0.003111909,0.4802,0.18746553,13221
C23c,CLS_69,CLS_69c,c,HE562,T17:26:00,2020,9,29,17,7.83448,55.08334,55.083341,17,18.46654582,2.362695538,194.4275361,3.41284111,2.420357166,3.480081115,73.92555766,19.34977432,0.667233597,0.117747105,0.039249035,0,0,0.003111909,0.4802,0.18746553,18159
C24a,CLS_70,CLS_70a,a,HE562,T12:35:00,2020,9,29,12,7.3512,55.00582,55.005819,17,29.54023605,2.868402985,136.9382148,3.691678414,0.824931256,37.62186484,58.86176152,1.999833347,0.483293059,0.166652779,0.041663195,0,0,0.0492265,0.5701,0.07266813,18293
C24b,CLS_70,CLS_70b,b,HE562,T12:35:00,2020,9,29,12,7.3512,55.00582,55.00582,17,29.54023605,2.868402985,136.9382148,3.691678414,0.824931256,37.62186484,58.86176152,1.999833347,0.483293059,0.166652779,0.041663195,0,0,0.0492265,0.5701,0.07266813,15713
C24c,CLS_70,CLS_70c,c,HE562,T12:35:00,2020,9,29,12,7.3512,55.00582,55.005821,17,29.54023605,2.868402985,136.9382148,3.691678414,0.824931256,37.62186484,58.86176152,1.999833347,0.483293059,0.166652779,0.041663195,0,0,0.0492265,0.5701,0.07266813,12677
C25a,CLS_71,CLS_71a,a,HE562,T06:08:00,2020,9,29,6,7.21837,55.01014,55.010139,17,31.65078404,2.839530985,139.7063029,3.513459044,0.858535076,35.64080749,60.30628819,2.212081367,0.703844071,0.224301957,0.054141852,0,0,0.007543073,0.5606,0.08401704,31674
C25b,CLS_71,CLS_71b,b,HE562,T06:08:00,2020,9,29,6,7.21837,55.01014,55.01014,17,31.65078404,2.839530985,139.7063029,3.513459044,0.858535076,35.64080749,60.30628819,2.212081367,0.703844071,0.224301957,0.054141852,0,0,0.007543073,0.5606,0.08401704,10160
C25c,CLS_71,CLS_71c,c,HE562,T06:08:00,2020,9,29,6,7.21837,55.01014,55.010141,17,31.65078404,2.839530985,139.7063029,3.513459044,0.858535076,35.64080749,60.30628819,2.212081367,0.703844071,0.224301957,0.054141852,0,0,0.007543073,0.5606,0.08401704,37452
C26b,CLS_72,CLS_72b,b,HE562,T18:40:00,2020,9,29,18,7.99949,55.08513,55.08513,16,17.12701907,2.389704293,190.8215094,2.793080416,0.196474683,14.34826541,64.07320085,18.08689795,2.593465813,0.550129112,0.151566184,0,0,0.002640107,0.4322,0.443762236,13377
C27a,SAR02,SAR02a,a,HE562,T12:24:00,2020,9,27,12,6.74488,54.89291,54.892909,18,40.52229279,-0.200013478,1148.709086,0.883129093,1.782279054,3.089283694,4.198257327,16.37433518,29.24069254,18.00950549,6.727396175,7.700577119,12.87767342,0.008233135,0.4569,0.053180907,13002
C27b,SAR02,SAR02b,b,HE562,T12:24:00,2020,9,27,12,6.74488,54.89291,54.89291,18,40.52229279,-0.200013478,1148.709086,0.883129093,1.782279054,3.089283694,4.198257327,16.37433518,29.24069254,18.00950549,6.727396175,7.700577119,12.87767342,0.008233135,0.4569,0.053180907,9097
C27c,SAR02,SAR02c,c,HE562,T12:24:00,2020,9,27,12,6.74488,54.89291,54.892911,18,40.52229279,-0.200013478,1148.709086,0.883129093,1.782279054,3.089283694,4.198257327,16.37433518,29.24069254,18.00950549,6.727396175,7.700577119,12.87767342,0.008233135,0.4569,0.053180907,8753
C28a,SAR03,SAR03a,a,HE562,T10:57:00,2020,9,27,10,6.76818,54.85187,54.851869,17,40.01390978,-0.142812476,1104.055331,1.420935712,0.636682243,1.594626168,4.667056075,6.174065421,27.44742991,40.41471963,11.40186916,7.278037383,0.385514019,0.005003626,0.4831,0.084591726,9303
C28b,SAR03,SAR03b,b,HE562,T10:57:00,2020,9,27,10,6.76818,54.85187,54.85187,17,40.01390978,-0.142812476,1104.055331,1.420935712,0.636682243,1.594626168,4.667056075,6.174065421,27.44742991,40.41471963,11.40186916,7.278037383,0.385514019,0.005003626,0.4831,0.084591726,10297
C28c,SAR03,SAR03c,c,HE562,T10:57:00,2020,9,27,10,6.76818,54.85187,54.851871,17,40.01390978,-0.142812476,1104.055331,1.420935712,0.636682243,1.594626168,4.667056075,6.174065421,27.44742991,40.41471963,11.40186916,7.278037383,0.385514019,0.005003626,0.4831,0.084591726,17528
C30a,SAR07,SAR07a,a,HE562,T08:12:00,2020,9,26,8,6.87221,54.79377,54.793769,17,38.64376294,-0.51521941,1429.211482,1.248218857,1.147959184,0.12755102,3.086734694,10.11479592,11.80484694,45.26147959,14.15816327,9.738520408,4.55994898,0.006093304,0.5778,0.03135966,11320
C30b,SAR07,SAR07b,b,HE562,T08:12:00,2020,9,26,8,6.87221,54.79377,54.79377,17,38.64376294,-0.51521941,1429.211482,1.248218857,1.147959184,0.12755102,3.086734694,10.11479592,11.80484694,45.26147959,14.15816327,9.738520408,4.55994898,0.006093304,0.5778,0.03135966,20406
C30c,SAR07,SAR07c,c,HE562,T08:12:00,2020,9,26,8,6.87221,54.79377,54.793771,17,38.64376294,-0.51521941,1429.211482,1.248218857,1.147959184,0.12755102,3.086734694,10.11479592,11.80484694,45.26147959,14.15816327,9.738520408,4.55994898,0.006093304,0.5778,0.03135966,14587
C31b,SAR10,SAR10b,b,HE562,T06:29:00,2020,9,26,6,6.91541,54.80789,54.80789,17,33.2112978,-0.616513324,1533.165377,1.049174237,1.460957179,1.475350846,6.570708888,5.102554876,10.75206909,37.32997481,19.05721483,12.46491544,5.786254048,0.00834436,0.58,0.061257028,14919
C32a,SAR11,SAR11a,a,HE562,T11:19:00,2020,9,25,11,6.96724,54.73049,54.730489,17,35.44215741,1.000459782,499.8406772,1.136076624,2.481565036,8.528906697,18.9299303,17.24300481,21.47883767,25.65069531,3.01356948,1.801407455,0.872083235,0.007378571,0.6196,0.022292695,17805
C32b,SAR11,SAR11b,b,HE562,T11:19:00,2020,9,25,11,6.96724,54.73049,54.73049,17,35.44215741,1.000459782,499.8406772,1.136076624,2.481565036,8.528906697,18.9299303,17.24300481,21.47883767,25.65069531,3.01356948,1.801407455,0.872083235,0.007378571,0.6196,0.022292695,12344
C32c,SAR11,SAR11c,c,HE562,T11:19:00,2020,9,25,11,6.96724,54.73049,54.730491,17,35.44215741,1.000459782,499.8406772,1.136076624,2.481565036,8.528906697,18.9299303,17.24300481,21.47883767,25.65069531,3.01356948,1.801407455,0.872083235,0.007378571,0.6196,0.022292695,21981
C33b,SAR13,SAR13b,b,HE562,T08:53:00,2020,9,25,8,7.07346,54.76532,54.76532,17,34.18945882,2.219023758,214.7866517,2.184466251,0.938041178,8.004618049,64.36886665,19.65557052,4.464113912,1.428708871,0.630171253,0.509909563,0,0.005451393,0.5808,0.015984182,18960
C34a,SAR16,SAR16a,a,HE562,T06:25:00,2020,9,23,6,7.10514,54.61742,54.617419,18,35.05457092,-0.490799921,1405.223804,0.773005931,1.280194636,1.396049354,9.783930951,18.89590454,14.69037827,14.42391241,15.17117535,5.920176099,18.4382784,0.006785924,0.6958,0.027282087,7840
C34b,SAR16,SAR16b,b,HE562,T06:25:00,2020,9,23,6,7.10514,54.61742,54.61742,18,35.05457092,-0.490799921,1405.223804,0.773005931,1.280194636,1.396049354,9.783930951,18.89590454,14.69037827,14.42391241,15.17117535,5.920176099,18.4382784,0.006785924,0.6958,0.027282087,29620
C34c,SAR16,SAR16c,c,HE562,T06:25:00,2020,9,23,6,7.10514,54.61742,54.617421,18,35.05457092,-0.490799921,1405.223804,0.773005931,1.280194636,1.396049354,9.783930951,18.89590454,14.69037827,14.42391241,15.17117535,5.920176099,18.4382784,0.006785924,0.6958,0.027282087,7740
C35a,SAR17,SAR17a,a,HE562,T08:16:00,2020,9,23,8,7.18197,54.71039,54.710389,18,27.99487438,2.049691367,241.5357479,1.66118207,0.124724168,3.233234194,67.23592056,23.01160894,1.770123765,1.136908759,0.570852921,1.064952509,1.851674182,0.004331159,0.6313,0.0630182,11651
C35b,SAR17,SAR17b,b,HE562,T08:16:00,2020,9,23,8,7.18197,54.71039,54.71039,18,27.99487438,2.049691367,241.5357479,1.66118207,0.124724168,3.233234194,67.23592056,23.01160894,1.770123765,1.136908759,0.570852921,1.064952509,1.851674182,0.004331159,0.6313,0.0630182,14396
C35c,SAR17,SAR17c,c,HE562,T08:16:00,2020,9,23,8,7.18197,54.71039,54.710391,18,27.99487438,2.049691367,241.5357479,1.66118207,0.124724168,3.233234194,67.23592056,23.01160894,1.770123765,1.136908759,0.570852921,1.064952509,1.851674182,0.004331159,0.6313,0.0630182,7230
C36a,SAR23,SAR23a,a,HE562,T06:28:00,2020,10,1,6,7.50674,54.6846,54.684599,17,23.439744,2.174159125,221.5709849,2.972986366,1.322852761,1.386758691,66.9158998,25.53041922,4.064417178,0.651840491,0.127811861,0,0,0.004786872,0.671,0.367376863,7161
C36b,SAR23,SAR23b,b,HE562,T06:28:00,2020,10,1,6,7.50674,54.6846,54.6846,17,23.439744,2.174159125,221.5709849,2.972986366,1.322852761,1.386758691,66.9158998,25.53041922,4.064417178,0.651840491,0.127811861,0,0,0.004786872,0.671,0.367376863,22357
C36c,SAR23,SAR23c,c,HE562,T06:28:00,2020,10,1,6,7.50674,54.6846,54.684601,17,23.439744,2.174159125,221.5709849,2.972986366,1.322852761,1.386758691,66.9158998,25.53041922,4.064417178,0.651840491,0.127811861,0,0,0.004786872,0.671,0.367376863,13964
C37a,SAR33,SAR33a,a,HE562,T15:12:00,2020,9,29,15,7.66605,55.00854,55.008539,17,22.28244365,0.714790965,609.2934071,1.44724875,0.130918612,0.872790748,4.625790967,49.66179358,22.34344316,9.04429413,10.22256164,1.385555313,1.712851844,0.002872608,0.5223,0.137689549,17576
C37b,SAR33,SAR33b,b,HE562,T15:12:00,2020,9,29,15,7.66605,55.00854,55.00854,17,22.28244365,0.714790965,609.2934071,1.44724875,0.130918612,0.872790748,4.625790967,49.66179358,22.34344316,9.04429413,10.22256164,1.385555313,1.712851844,0.002872608,0.5223,0.137689549,31397
C37c,SAR33,SAR33c,c,HE562,T15:12:00,2020,9,29,15,7.66605,55.00854,55.008541,17,22.28244365,0.714790965,609.2934071,1.44724875,0.130918612,0.872790748,4.625790967,49.66179358,22.34344316,9.04429413,10.22256164,1.385555313,1.712851844,0.002872608,0.5223,0.137689549,27197
C38a,SAR37,SAR37a,a,HE562,T15:19:00,2020,9,28,15,7.26089,55.07849,55.078489,17,26.61465338,1.924824144,263.3723605,3.148756024,1.022157323,1.174528601,40.35934226,54.81556727,1.891943369,0.520601867,0.177766491,0.01904641,0.01904641,0.003386801,0.5474,0.065285247,12293
C38b,SAR37,SAR37b,b,HE562,T15:19:00,2020,9,28,15,7.26089,55.07849,55.07849,17,26.61465338,1.924824144,263.3723605,3.148756024,1.022157323,1.174528601,40.35934226,54.81556727,1.891943369,0.520601867,0.177766491,0.01904641,0.01904641,0.003386801,0.5474,0.065285247,13876
C38c,SAR37,SAR37c,c,HE562,T15:19:00,2020,9,28,15,7.26089,55.07849,55.078491,17,26.61465338,1.924824144,263.3723605,3.148756024,1.022157323,1.174528601,40.35934226,54.81556727,1.891943369,0.520601867,0.177766491,0.01904641,0.01904641,0.003386801,0.5474,0.065285247,7634
C39a,SAR75,SAR75a,a,HE562,T10:22:00,2020,9,23,10,7.27504,54.73403,54.734029,18,24.62366987,-2.177345961,4523.206812,0.589637737,0.019480266,0.346748744,3.818132232,14.22449059,17.38418982,4.129816496,3.911637511,7.573927611,48.59157673,0.002491856,0.6384,0.066038904,12989
C39b,SAR75,SAR75b,b,HE562,T10:22:00,2020,9,23,10,7.27504,54.73403,54.73403,18,24.62366987,-2.177345961,4523.206812,0.589637737,0.019480266,0.346748744,3.818132232,14.22449059,17.38418982,4.129816496,3.911637511,7.573927611,48.59157673,0.002491856,0.6384,0.066038904,27987
C39c,SAR75,SAR75c,c,HE562,T10:22:00,2020,9,23,10,7.27504,54.73403,54.734031,18,24.62366987,-2.177345961,4523.206812,0.589637737,0.019480266,0.346748744,3.818132232,14.22449059,17.38418982,4.129816496,3.911637511,7.573927611,48.59157673,0.002491856,0.6384,0.066038904,11421
C40b,SAR_EM_03,SAR_EM_03b,b,HE562,T13:12:00,2020,9,23,13,7.14282,54.78324,54.78324,20,27.27167485,-1.293342131,2450.95183,2.668769914,0.220800975,0.433988122,0.243642455,0.243642455,1.096391046,20.93040962,68.98888381,7.827013857,0.015227653,0.011677418,0.5976,0.080682433,21461
C41a,SAR_EM_08,SAR_EM_08a,a,HE562,T12:02:00,2020,9,23,12,7.18982,54.79046,54.790459,17,25.18651527,0.480811717,716.5743377,1.97503359,0.11707989,0.082644628,2.327823691,30.99862259,32.92011019,29.58677686,3.367768595,0.447658402,0.151515152,0.004202721,0.5916,0.118707903,24536
C41b,SAR_EM_08,SAR_EM_08b,b,HE562,T12:02:00,2020,9,23,12,7.18982,54.79046,54.79046,17,25.18651527,0.480811717,716.5743377,1.97503359,0.11707989,0.082644628,2.327823691,30.99862259,32.92011019,29.58677686,3.367768595,0.447658402,0.151515152,0.004202721,0.5916,0.118707903,14211
C41c,SAR_EM_08,SAR_EM_08c,c,HE562,T12:02:00,2020,9,23,12,7.18982,54.79046,54.790461,17,25.18651527,0.480811717,716.5743377,1.97503359,0.11707989,0.082644628,2.327823691,30.99862259,32.92011019,29.58677686,3.367768595,0.447658402,0.151515152,0.004202721,0.5916,0.118707903,15322
C42a,SAR_EM_16,SAR_EM_16a,a,HE562,T13:25:00,2020,9,25,13,7.13705,54.83284,54.832839,17,26.45885437,0.687917535,620.7492271,1.755971097,0,0.177400694,3.170073274,47.82105669,21.65059776,19.83031238,5.993058234,1.357500964,0,0.003760282,0.5437,0.172147726,22431
C42b,SAR_EM_16,SAR_EM_16b,b,HE562,T13:25:00,2020,9,25,13,7.13705,54.83284,54.83284,17,26.45885437,0.687917535,620.7492271,1.755971097,0,0.177400694,3.170073274,47.82105669,21.65059776,19.83031238,5.993058234,1.357500964,0,0.003760282,0.5437,0.172147726,12728
C42c,SAR_EM_16,SAR_EM_16c,c,HE562,T13:25:00,2020,9,25,13,7.13705,54.83284,54.832841,17,26.45885437,0.687917535,620.7492271,1.755971097,0,0.177400694,3.170073274,47.82105669,21.65059776,19.83031238,5.993058234,1.357500964,0,0.003760282,0.5437,0.172147726,20896
C43b,SAR_EM_18,SAR_EM_18b,b,HE562,T15:16:00,2020,9,25,15,7.11908,54.83712,54.83712,17,25.57785206,0.929436779,525.063284,2.098808249,0.101398228,0.432276657,3.415519266,55.26203437,22.88397908,15.06564201,2.716405166,0.117408475,0.005336749,0.003490298,0.5322,0.170910306,20465
C44b,SAR_EM_22,SAR_EM_22b,b,HE562,T17:30:00,2020,9,25,17,7.13007,54.84166,54.84166,18,25.3221856,1.328800039,398.0992231,2.262243155,0.047798609,0.483297042,13.17648308,65.93552499,12.18333422,5.852674067,1.842901907,0.477986085,0,0.002453483,0.538,0.161885707,9493
C45a,SAR_EM_25,SAR_EM_25a,a,HE562,T19:34:00,2020,9,25,19,7.10357,54.85536,54.855359,18,25.195938,-0.139825715,1101.772008,1.601172972,0.234669932,0.41322314,0.81624324,20.82440567,14.17712478,41.34272013,19.64085297,2.458932762,0.091827365,0.005251386,0.5199,0.121055061,6324
C45b,SAR_EM_25,SAR_EM_25b,b,HE562,T19:34:00,2020,9,25,19,7.10357,54.85536,54.85536,18,25.195938,-0.139825715,1101.772008,1.601172972,0.234669932,0.41322314,0.81624324,20.82440567,14.17712478,41.34272013,19.64085297,2.458932762,0.091827365,0.005251386,0.5199,0.121055061,20288
C45c,SAR_EM_25,SAR_EM_25c,c,HE562,T19:34:00,2020,9,25,19,7.10357,54.85536,54.855361,18,25.195938,-0.139825715,1101.772008,1.601172972,0.234669932,0.41322314,0.81624324,20.82440567,14.17712478,41.34272013,19.64085297,2.458932762,0.091827365,0.005251386,0.5199,0.121055061,17786
C46a,SAR_EM_26,SAR_EM_26a,a,HE562,T08:03:00,2020,10,1,8,7.61379,54.67309,54.673089,18,20.22137878,-0.168547464,1123.926322,3.477950899,0.013110456,0.045886595,0.570304818,4.72631924,21.21927237,72.8548017,0.570304818,0,0,0.003736218,0.6601,0.489968939,9332
C46b,SAR_EM_26,SAR_EM_26b,b,HE562,T08:03:00,2020,10,1,8,7.61379,54.67309,54.67309,18,20.22137878,-0.168547464,1123.926322,3.477950899,0.013110456,0.045886595,0.570304818,4.72631924,21.21927237,72.8548017,0.570304818,0,0,0.003736218,0.6601,0.489968939,8977
C46c,SAR_EM_26,SAR_EM_26c,c,HE562,T08:03:00,2020,10,1,8,7.61379,54.67309,54.673091,18,20.22137878,-0.168547464,1123.926322,3.477950899,0.013110456,0.045886595,0.570304818,4.72631924,21.21927237,72.8548017,0.570304818,0,0,0.003736218,0.6601,0.489968939,17849
C47b,SAR_EM_28,SAR_EM_28b,b,HE562,T12:58:00,2020,10,1,12,7.59433,54.6821,54.6821,18,21.69735411,-0.5172621,1431.236515,5.167257338,0.182692308,0,0.211538462,0.192307692,0.798076923,95.91346154,1.5,1.201923077,0,0.004939,0.6558,0.476982198,12081
C48b,SAR_EM_30,SAR_EM_30b,b,HE562,T13:29:00,2020,10,1,13,7.57851,54.68594,54.68594,16,22.23686515,-0.593672565,1509.083427,3.675694113,0.292510199,0.069278731,0.200138557,0.431067662,3.302286198,81.15618505,14.10207066,0.446462936,0,0.006781913,0.6682,0.474425477,9965
C49b,SAR_EM_31,SAR_EM_31b,b,HE562,T14:05:00,2020,10,1,14,7.572,54.6885,54.6885,17,23.30196432,-0.577083856,1491.830736,4.643881553,0.150447925,0.061546878,0.075223962,0.191479177,2.386651166,87.58804623,9.143130685,0.403473979,0,0.006082328,0.6688,0.469183395,25795
C50b,SAR_EM_33,SAR_EM_33b,b,HE562,T14:42:00,2020,10,1,14,7.57284,54.69524,54.69524,18,21.66458261,-0.176515542,1130.150998,2.847642432,0.040018008,0.080036016,0,8.448801961,18.7884548,68.61087489,3.821719774,0.210094543,0,0.002801642,0.6688,0.452676449,15672
C51b,SAR_EM_36,SAR_EM_36b,b,HE562,T16:15:00,2020,10,1,16,7.5611,54.70203,54.70203,19,21.45126667,-0.970890108,1960.049525,3.064146807,0.033590863,0.047027209,0.188108834,0.369499496,3.103795768,48.08196171,44.62882096,3.547195163,0,0.00307908,0.6673,0.429316647,11180
C52b,SAR_EM_40,SAR_EM_40b,b,HE562,T17:06:00,2020,10,1,17,7.55298,54.70603,54.70603,17,21.65783807,-0.617031468,1533.716112,1.770198107,0.077807039,0.161599234,0.532678956,4.674407469,9.582236055,66.30955231,10.98874791,1.047402442,6.62556859,0.004859662,0.6542,0.426073316,15119
C54b,SAR_EM_43,SAR_EM_43b,b,HE562,T08:43:00,2020,10,2,8,7.54643,54.71344,54.71344,18,22.30532961,-0.78823672,1726.962457,0.853264383,0.466366295,0.395225674,2.371354043,19.04987748,24.08505257,12.93968856,7.272152399,15.72998182,17.69030116,0.002490885,0.6375,0.425746276,13575
C55a,SAR_EM_44,SAR_EM_44a,a,HE562,T07:00:00,2020,10,2,7,7.57132,54.71313,54.713129,18,19.46978555,-0.336628519,1262.802059,1.658968301,0.202789389,0.012415677,0.27728345,17.78338782,12.45706245,37.81401316,29.59897364,1.854074411,0,0.001987838,0.6626,0.403159426,14403
C55b,SAR_EM_44,SAR_EM_44b,b,HE562,T07:00:00,2020,10,2,7,7.57132,54.71313,54.71313,18,19.46978555,-0.336628519,1262.802059,1.658968301,0.202789389,0.012415677,0.27728345,17.78338782,12.45706245,37.81401316,29.59897364,1.854074411,0,0.001987838,0.6626,0.403159426,31381
C55c,SAR_EM_44,SAR_EM_44c,c,HE562,T07:00:00,2020,10,2,7,7.57132,54.71313,54.713131,18,19.46978555,-0.336628519,1262.802059,1.658968301,0.202789389,0.012415677,0.27728345,17.78338782,12.45706245,37.81401316,29.59897364,1.854074411,0,0.001987838,0.6626,0.403159426,23873
C56b,SAR_EM_45,SAR_EM_45b,b,HE562,T09:16:00,2020,10,2,9,7.56282,54.71472,54.71472,17,20.1325714,-1.031826421,2044.611047,3.336446591,0.104105667,0.039039625,0.07807925,0.32533021,2.810853016,40.0936951,55.35818856,1.177695361,0.013013208,0.005366169,0.6545,0.404769181,15987
