,station,sample,core,cruise,time,year,month,day,hour,x,y,y_adj,temperature,depth,grain_phi,grain_mm,grain_slope,mud_percent,vf_sand_percent,f_sand_percent,m_sand_percent,c_sand_percent,vc_sand_percent,vf_pebbles_percent,f_pebbles_percent,pebbles_percent,tom_proportion,shear_stress,vms_ospar,seq_depth
G41,SAR_EM_30,SAR_EM_30a,a,HE562,T13:29:00,2020,10,1,13,7.57851,54.68594,54.685939,16,22.23686515,-0.593672565,1509.083427,3.675694113,0.292510199,0.069278731,0.200138557,0.431067662,3.302286198,81.15618505,14.10207066,0.446462936,0,0.006781913,0.6682,0.474425477,16802
G42,SAR_EM_30,SAR_EM_30c,c,HE562,T13:29:00,2020,10,1,13,7.57851,54.68594,54.685941,16,22.23686515,-0.593672565,1509.083427,3.675694113,0.292510199,0.069278731,0.200138557,0.431067662,3.302286198,81.15618505,14.10207066,0.446462936,0,0.006781913,0.6682,0.474425477,11471
G43,SAR_EM_31,SAR_EM_31a,a,HE562,T14:05:00,2020,10,1,14,7.572,54.6885,54.688499,17,23.30196432,-0.577083856,1491.830736,4.643881553,0.150447925,0.061546878,0.075223962,0.191479177,2.386651166,87.58804623,9.143130685,0.403473979,0,0.006082328,0.6688,0.469183395,12810
G44,SAR_EM_31,SAR_EM_31c,c,HE562,T14:05:00,2020,10,1,14,7.572,54.6885,54.688501,17,23.30196432,-0.577083856,1491.830736,4.643881553,0.150447925,0.061546878,0.075223962,0.191479177,2.386651166,87.58804623,9.143130685,0.403473979,0,0.006082328,0.6688,0.469183395,22490
G45,SAR_EM_33,SAR_EM_33a,a,HE562,T14:42:00,2020,10,1,14,7.57284,54.69524,54.695239,18,21.66458261,-0.176515542,1130.150998,2.847642432,0.040018008,0.080036016,0,8.448801961,18.7884548,68.61087489,3.821719774,0.210094543,0,0.002801642,0.6688,0.452676449,5583
G46,SAR_EM_33,SAR_EM_33c,c,HE562,T14:42:00,2020,10,1,14,7.57284,54.69524,54.695241,18,21.66458261,-0.176515542,1130.150998,2.847642432,0.040018008,0.080036016,0,8.448801961,18.7884548,68.61087489,3.821719774,0.210094543,0,0.002801642,0.6688,0.452676449,9880
G47,SAR_EM_36,SAR_EM_36a,a,HE562,T16:15:00,2020,10,1,16,7.5611,54.70203,54.702029,19,21.45126667,-0.970890108,1960.049525,3.064146807,0.033590863,0.047027209,0.188108834,0.369499496,3.103795768,48.08196171,44.62882096,3.547195163,0,0.00307908,0.6673,0.429316647,9589
G48,SAR_EM_36,SAR_EM_36c,c,HE562,T16:15:00,2020,10,1,16,7.5611,54.70203,54.702031,19,21.45126667,-0.970890108,1960.049525,3.064146807,0.033590863,0.047027209,0.188108834,0.369499496,3.103795768,48.08196171,44.62882096,3.547195163,0,0.00307908,0.6673,0.429316647,28936
G49,SAS06,SAS06a,a,HE562,T04:13:00,2020,10,4,4,7.97434,54.55491,54.554909,16,10.20445557,1.155289496,448.9760844,3.077974896,0,0.05154344,5.452150507,59.97938262,29.6947483,4.701907107,0.108813928,0.011454098,0,0.003745427,1.025,1.147048837,12203
G50,SAS06,SAS06c,c,HE562,T04:13:00,2020,10,4,4,7.97434,54.55491,54.554911,16,10.20445557,1.155289496,448.9760844,3.077974896,0,0.05154344,5.452150507,59.97938262,29.6947483,4.701907107,0.108813928,0.011454098,0,0.003745427,1.025,1.147048837,22084
G51,585,585a,a,HE562,T02:38:00,2020,10,4,2,7.92808,54.58366,54.583659,16,12.05843567,1.489407244,356.1588528,3.131669338,0.395787688,0.501802248,14.01512474,69.53141565,14.04339529,1.364053997,0.148420383,0,0,0.002797684,0.8144,0.903797176,12912
G52,585,585c,c,HE562,T02:38:00,2020,10,4,2,7.92808,54.58366,54.583661,16,12.05843567,1.489407244,356.1588528,3.131669338,0.395787688,0.501802248,14.01512474,69.53141565,14.04339529,1.364053997,0.148420383,0,0,0.002797684,0.8144,0.903797176,19497
G53,506,506a,a,HE562,T02:07:00,2020,10,4,2,7.91666,54.58328,54.583279,16,12.00517875,1.285634613,410.1903302,2.946556522,0.049654898,0.099309797,9.33512091,64.36267938,22.02691295,3.798599732,0.32772233,0,0,0.001656239,0.7983,0.922951704,14385
G54,506,506c,c,HE562,T02:07:00,2020,10,4,2,7.91666,54.58328,54.583281,16,12.00517875,1.285634613,410.1903302,2.946556522,0.049654898,0.099309797,9.33512091,64.36267938,22.02691295,3.798599732,0.32772233,0,0,0.001656239,0.7983,0.922951704,24393
G55,507,507a,a,HE562,T01:27:00,2020,10,4,1,7.91639,54.60025,54.600249,16.5,12.26505157,0.878007847,544.1182611,2.172568909,0.067985167,0.037082818,5.550061805,45.90852905,30.407911,16.42150803,1.606922126,0,0,0.001258468,0.7279,0.951483774,24231
G56,507,507c,c,HE562,T01:27:00,2020,10,4,1,7.91639,54.60025,54.600251,16.5,12.26505157,0.878007847,544.1182611,2.172568909,0.067985167,0.037082818,5.550061805,45.90852905,30.407911,16.42150803,1.606922126,0,0,0.001258468,0.7279,0.951483774,23222
G59,SAS08,SAS08a,a,HE562,T23:55:00,2020,10,3,23,7.89494,54.62844,54.628439,17.5,12.71248552,1.995151388,250.8416139,3.885236064,0.157086339,0.331626716,51.2974168,45.65394461,2.141028625,0.418896905,0,0,0,0.00262901,0.6478,0.733488136,13357
G60,SAS08,SAS08c,c,HE562,T23:55:00,2020,10,3,23,7.89494,54.62844,54.628441,17.5,12.71248552,1.995151388,250.8416139,3.885236064,0.157086339,0.331626716,51.2974168,45.65394461,2.141028625,0.418896905,0,0,0,0.00262901,0.6478,0.733488136,11977
G61,SAS09,SAS09a,a,HE562,T23:14:00,2020,10,3,23,7.9316,54.63334,54.633339,16,12.09715685,1.872147537,273.1664981,3.578194021,0.275955111,0.147176059,40.06868216,54.85374379,4.317164408,0.331146134,0.006132336,0,0,0.002717852,0.6568,1.0935498,11220
G62,SAS09,SAS09c,c,HE562,T23:14:00,2020,10,3,23,7.9316,54.63334,54.633341,16,12.09715685,1.872147537,273.1664981,3.578194021,0.275955111,0.147176059,40.06868216,54.85374379,4.317164408,0.331146134,0.006132336,0,0,0.002717852,0.6568,1.0935498,8506
G63,SAR_EM_42,SAR_EM_42a,a,HE562,T06:13:00,2020,10,2,6,7.58036,54.71114,54.711139,18,18.9774166,-0.86846672,1825.721513,2.0125594,0.129475846,0.098223056,0.464327172,3.58514153,9.545495133,36.52111796,43.95481739,5.29958032,0.401821591,0.002830469,0.6703,0.411230709,25895
G64,SAR_EM_42,SAR_EM_42b,b,HE562,T06:13:00,2020,10,2,6,7.58036,54.71114,54.71114,18,18.9774166,-0.86846672,1825.721513,2.0125594,0.129475846,0.098223056,0.464327172,3.58514153,9.545495133,36.52111796,43.95481739,5.29958032,0.401821591,0.002830469,0.6703,0.411230709,23887
G65,SAR_EM_42,SAR_EM_42c,c,HE562,T06:13:00,2020,10,2,6,7.58036,54.71114,54.711141,18,18.9774166,-0.86846672,1825.721513,2.0125594,0.129475846,0.098223056,0.464327172,3.58514153,9.545495133,36.52111796,43.95481739,5.29958032,0.401821591,0.002830469,0.6703,0.411230709,8292
G67,SAR_EM_43,SAR_EM_43c,c,HE562,T08:43:00,2020,10,2,8,7.54643,54.71344,54.713441,18,22.30532961,-0.78823672,1726.962457,0.853264383,0.466366295,0.395225674,2.371354043,19.04987748,24.08505257,12.93968856,7.272152399,15.72998182,17.69030116,0.002490885,0.6375,0.425746276,10664
G68,SAR_EM_45,SAR_EM_45a,a,HE562,T09:16:00,2020,10,2,9,7.56282,54.71472,54.714719,17,20.1325714,-1.031826421,2044.611047,3.336446591,0.104105667,0.039039625,0.07807925,0.32533021,2.810853016,40.0936951,55.35818856,1.177695361,0.013013208,0.005366169,0.6545,0.404769181,5557
G69,SAR_EM_45,SAR_EM_45c,c,HE562,T09:16:00,2020,10,2,9,7.56282,54.71472,54.714721,17,20.1325714,-1.031826421,2044.611047,3.336446591,0.104105667,0.039039625,0.07807925,0.32533021,2.810853016,40.0936951,55.35818856,1.177695361,0.013013208,0.005366169,0.6545,0.404769181,15209
G70,SAR_EM_47,SAR_EM_47a,a,HE562,T10:32:00,2020,10,2,10,7.55237,54.71972,54.719719,17,21.97733858,-0.479031179,1393.807361,1.222064025,0.760942013,0.372139525,1.932903799,8.864696734,28.89913353,24.44456787,22.90046656,4.598978005,7.226171962,0.011780671,0.6296,0.416162952,100779
G71,SAR_EM_47,SAR_EM_47c,c,HE562,T10:32:00,2020,10,2,10,7.55237,54.71972,54.719721,17,21.97733858,-0.479031179,1393.807361,1.222064025,0.760942013,0.372139525,1.932903799,8.864696734,28.89913353,24.44456787,22.90046656,4.598978005,7.226171962,0.011780671,0.6296,0.416162952,18110
G74,SAR_EM_49,SAR_EM_49a,a,HE562,T12:04:00,2020,10,2,12,7.55602,54.72506,54.725059,17,21.73282016,-0.628978714,1546.469858,1.189804248,0.393955747,0.685375067,3.475445224,9.946033459,9.266055046,45.21856449,16.47058824,5.423637345,9.120345386,0.002364859,0.6289,0.403406353,52389
G75,SAR_EM_49,SAR_EM_49c,c,HE562,T12:04:00,2020,10,2,12,7.55602,54.72506,54.725061,17,21.73282016,-0.628978714,1546.469858,1.189804248,0.393955747,0.685375067,3.475445224,9.946033459,9.266055046,45.21856449,16.47058824,5.423637345,9.120345386,0.002364859,0.6289,0.403406353,60530
G76,SAS10,SAS10a,a,HE562,T21:24:00,2020,10,3,21,7.88154,54.65704,54.657039,16,13.37942403,1.181342248,440.9410664,2.546174039,0.471375352,0.015205657,9.09298259,54.77077473,29.38493119,5.968220178,0.296510302,0,0,0.002740106,0.6586,0.605512887,8997
G77,SAS10,SAS10c,c,HE562,T21:24:00,2020,10,3,21,7.88154,54.65704,54.657041,16,13.37942403,1.181342248,440.9410664,2.546174039,0.471375352,0.015205657,9.09298259,54.77077473,29.38493119,5.968220178,0.296510302,0,0,0.002740106,0.6586,0.605512887,8694
H01,CLS_13,CLS_13a,a,HE562,T07:10:00,2020,10,4,7,8.00354,54.41448,54.414479,17,16.10013029,2.023943997,245.8850632,3.846620204,0.072891127,0.410840899,54.64846597,42.4822742,1.908422238,0.337949771,0.139155788,0,0,0.004707001,1.127,0.75540402,18097
H02,CLS_13,CLS_13c,c,HE562,T07:10:00,2020,10,4,7,8.00354,54.41448,54.414481,17,16.10013029,2.023943997,245.8850632,3.846620204,0.072891127,0.410840899,54.64846597,42.4822742,1.908422238,0.337949771,0.139155788,0,0,0.004707001,1.127,0.75540402,18497
H03,CLS_25,CLS_25a,a,HE562,T08:02:00,2020,9,30,8,7.83406,54.91711,54.917109,17,19.22758081,2.43652439,184.7281468,3.330338274,1.26176219,7.841459937,77.33105218,11.56971771,1.404334189,0.420587397,0.171086399,0,0,0.002775413,0.5303,0.344426663,31218
H04,CLS_25,CLS_25c,c,HE562,T08:02:00,2020,9,30,8,7.83406,54.91711,54.917111,17,19.22758081,2.43652439,184.7281468,3.330338274,1.26176219,7.841459937,77.33105218,11.56971771,1.404334189,0.420587397,0.171086399,0,0,0.002775413,0.5303,0.344426663,30925
H05,CLS_47,CLS_47a,a,HE562,T12:08:00,2020,9,29,12,7.34634,55.02237,55.022369,16,30.53007385,2.09799241,233.5830657,2.659768071,2.184752657,5.537331059,45.19748065,44.9022438,1.515549141,0.636399423,0.026243275,0,0,0.050247239,0.5623,0.06393013,16844
H06,CLS_47,CLS_47b,b,HE562,T12:08:00,2020,9,29,12,7.34634,55.02237,55.02237,16,30.53007385,2.09799241,233.5830657,2.659768071,2.184752657,5.537331059,45.19748065,44.9022438,1.515549141,0.636399423,0.026243275,0,0,0.050247239,0.5623,0.06393013,17700
H07,CLS_47,CLS_47c,c,HE562,T12:08:00,2020,9,29,12,7.34634,55.02237,55.022371,16,30.53007385,2.09799241,233.5830657,2.659768071,2.184752657,5.537331059,45.19748065,44.9022438,1.515549141,0.636399423,0.026243275,0,0,0.050247239,0.5623,0.06393013,2223
H08,CLS_48,CLS_48a,a,HE562,T10:07:00,2020,9,28,10,7.11788,55.0534,55.053399,17,33.79138818,2.829542875,140.6768777,2.950605505,3.019456681,33.74632893,57.56240822,4.386930984,0.963656388,0.293685756,0.02753304,0,0,0.00801563,0.528,0.051279944,7908
H09,CLS_48,CLS_48b,b,HE562,T10:07:00,2020,9,28,10,7.11788,55.0534,55.0534,17,33.79138818,2.829542875,140.6768777,2.950605505,3.019456681,33.74632893,57.56240822,4.386930984,0.963656388,0.293685756,0.02753304,0,0,0.00801563,0.528,0.051279944,24081
H10,CLS_48,CLS_48c,c,HE562,T10:07:00,2020,9,28,10,7.11788,55.0534,55.053401,17,33.79138818,2.829542875,140.6768777,2.950605505,3.019456681,33.74632893,57.56240822,4.386930984,0.963656388,0.293685756,0.02753304,0,0,0.00801563,0.528,0.051279944,16676
H11,CLS_50,CLS_50a,a,HE562,T06:05:00,2020,9,28,6,7.05988,55.05749,55.057489,17,34.1968749,2.91963945,132.1602797,3.073536912,4.108714164,37.86545558,54.76866307,2.313369288,0.695430031,0.248367868,0,0,0,0.007440495,0.4917,0.054519459,23092
H12,CLS_50,CLS_50b,b,HE562,T06:05:00,2020,9,28,6,7.05988,55.05749,55.05749,17,34.1968749,2.91963945,132.1602797,3.073536912,4.108714164,37.86545558,54.76866307,2.313369288,0.695430031,0.248367868,0,0,0,0.007440495,0.4917,0.054519459,44682
H13,CLS_50,CLS_50c,c,HE562,T06:05:00,2020,9,28,6,7.05988,55.05749,55.057491,17,34.1968749,2.91963945,132.1602797,3.073536912,4.108714164,37.86545558,54.76866307,2.313369288,0.695430031,0.248367868,0,0,0,0.007440495,0.4917,0.054519459,16530
H14,CLS_54,CLS_54a,a,HE562,T11:53:00,2020,9,28,11,7.09338,55.03267,55.032669,17,32.4598027,2.729468147,150.7815542,3.144151846,4.181488203,20.5154265,69.68421053,4.696914701,0.784029038,0.137931034,0,0,0,0.003430116,0.5162,0.081121331,17959
H15,CLS_54,CLS_54b,b,HE562,T11:53:00,2020,9,28,11,7.09338,55.03267,55.03267,17,32.4598027,2.729468147,150.7815542,3.144151846,4.181488203,20.5154265,69.68421053,4.696914701,0.784029038,0.137931034,0,0,0,0.003430116,0.5162,0.081121331,9412
H16,CLS_54,CLS_54c,c,HE562,T11:53:00,2020,9,28,11,7.09338,55.03267,55.032671,17,32.4598027,2.729468147,150.7815542,3.144151846,4.181488203,20.5154265,69.68421053,4.696914701,0.784029038,0.137931034,0,0,0,0.003430116,0.5162,0.081121331,13576
H17,CLS_55,CLS_55a,a,HE562,T06:25:00,2020,9,29,6,7.23271,54.99352,54.993519,18,30.2599253,2.738921476,149.7967807,3.007667687,2.437210839,26.52015863,65.08592201,4.395241243,1.082286847,0.380039656,0.09914078,0,0,0.005434268,0.5596,0.073975112,4821
H18,CLS_55,CLS_55b,b,HE562,T06:25:00,2020,9,29,6,7.23271,54.99352,54.99352,18,30.2599253,2.738921476,149.7967807,3.007667687,2.437210839,26.52015863,65.08592201,4.395241243,1.082286847,0.380039656,0.09914078,0,0,0.005434268,0.5596,0.073975112,17495
H19,CLS_55,CLS_55c,c,HE562,T06:25:00,2020,9,29,6,7.23271,54.99352,54.993521,18,30.2599253,2.738921476,149.7967807,3.007667687,2.437210839,26.52015863,65.08592201,4.395241243,1.082286847,0.380039656,0.09914078,0,0,0.005434268,0.5596,0.073975112,11483
H20,CLS_67,CLS_67a,a,HE562,T09:04:00,2020,9,28,9,7.06618,55.04348,55.043479,19,33.59938832,2.715893766,152.2069598,3.342648517,0.882738197,25.51398143,69.01304174,3.172162424,0.871348027,0.41004613,0.136682043,0,0,0.007799346,0.4945,0.077678443,3777
H21,CLS_67,CLS_67c,c,HE562,T09:04:00,2020,9,28,9,7.06618,55.04348,55.043481,19,33.59938832,2.715893766,152.2069598,3.342648517,0.882738197,25.51398143,69.01304174,3.172162424,0.871348027,0.41004613,0.136682043,0,0,0.007799346,0.4945,0.077678443,20486
H22,CLS_72,CLS_72a,a,HE562,T18:40:00,2020,9,29,18,7.99949,55.08513,55.085129,16,17.12701907,2.389704293,190.8215094,2.793080416,0.196474683,14.34826541,64.07320085,18.08689795,2.593465813,0.550129112,0.151566184,0,0,0.002640107,0.4322,0.443762236,15957
H23,CLS_72,CLS_72c,c,HE562,T18:40:00,2020,9,29,18,7.99949,55.08513,55.085131,16,17.12701907,2.389704293,190.8215094,2.793080416,0.196474683,14.34826541,64.07320085,18.08689795,2.593465813,0.550129112,0.151566184,0,0,0.002640107,0.4322,0.443762236,19079
H24,CLS_73,CLS_73a,a,HE562,T06:51:00,2020,9,29,6,7.25531,55.00572,55.005719,18,31.16877101,2.887857957,135.1039765,3.443131318,2.378765614,36.96730345,57.76083762,2.222630419,0.54188097,0.110213079,0.018368846,0,0,0.00485685,0.5696,0.064442347,13196
H26,CLS_73,CLS_73c,c,HE562,T06:51:00,2020,9,29,6,7.25531,55.00572,55.005721,18,31.16877101,2.887857957,135.1039765,3.443131318,2.378765614,36.96730345,57.76083762,2.222630419,0.54188097,0.110213079,0.018368846,0,0,0.00485685,0.5696,0.064442347,23691
H27,CLS_74,CLS_74a,a,HE562,T11:00:00,2020,9,28,11,7.14481,55.05351,55.053509,18,33.9183851,2.783519755,145.23693,2.339531441,1.476419472,38.11693242,53.34514469,3.906184088,1.543912933,0.548384375,1.06302202,0,0,0.009443144,0.5462,0.047940294,3185
H28,CLS_74,CLS_74b,b,HE562,T11:00:00,2020,9,28,11,7.14481,55.05351,55.05351,18,33.9183851,2.783519755,145.23693,2.339531441,1.476419472,38.11693242,53.34514469,3.906184088,1.543912933,0.548384375,1.06302202,0,0,0.009443144,0.5462,0.047940294,15681
H29,CLS_74,CLS_74c,c,HE562,T11:00:00,2020,9,28,11,7.14481,55.05351,55.053511,18,33.9183851,2.783519755,145.23693,2.339531441,1.476419472,38.11693242,53.34514469,3.906184088,1.543912933,0.548384375,1.06302202,0,0,0.009443144,0.5462,0.047940294,22111
H30,SAR524,SAR524a,a,HE562,T06:23:00,2020,9,30,6,7.90403,54.91506,54.915059,18,17.33303319,1.900508281,267.8489822,3.237203145,0.409602913,1.371031972,40.15246331,54.60803277,2.594151781,0.625782228,0.216179315,0.022755717,0,0.002860078,0.4934,0.556668104,14310
H31,SAR524,SAR524b,b,HE562,T06:23:00,2020,9,30,6,7.90403,54.91506,54.91506,18,17.33303319,1.900508281,267.8489822,3.237203145,0.409602913,1.371031972,40.15246331,54.60803277,2.594151781,0.625782228,0.216179315,0.022755717,0,0.002860078,0.4934,0.556668104,10570
H32,SAR524,SAR524c,c,HE562,T06:23:00,2020,9,30,6,7.90403,54.91506,54.915061,18,17.33303319,1.900508281,267.8489822,3.237203145,0.409602913,1.371031972,40.15246331,54.60803277,2.594151781,0.625782228,0.216179315,0.022755717,0,0.002860078,0.4934,0.556668104,7315
H34,SAR13,SAR13a,a,HE562,T08:53:00,2020,9,25,8,7.07346,54.76532,54.765319,17,34.18945882,2.219023758,214.7866517,2.184466251,0.938041178,8.004618049,64.36886665,19.65557052,4.464113912,1.428708871,0.630171253,0.509909563,0,0.005451393,0.5808,0.015984182,23586
H36,SAR13,SAR13c,c,HE562,T08:53:00,2020,9,25,8,7.07346,54.76532,54.765321,17,34.18945882,2.219023758,214.7866517,2.184466251,0.938041178,8.004618049,64.36886665,19.65557052,4.464113912,1.428708871,0.630171253,0.509909563,0,0.005451393,0.5808,0.015984182,22557
H37,SAR_EM_03,SAR_EM_03a,a,HE562,T13:12:00,2020,9,23,13,7.14282,54.78324,54.783239,20,27.27167485,-1.293342131,2450.95183,2.668769914,0.220800975,0.433988122,0.243642455,0.243642455,1.096391046,20.93040962,68.98888381,7.827013857,0.015227653,0.011677418,0.5976,0.080682433,36126
H39,SAR_EM_03,SAR_EM_03c,c,HE562,T13:12:00,2020,9,23,13,7.14282,54.78324,54.783241,20,27.27167485,-1.293342131,2450.95183,2.668769914,0.220800975,0.433988122,0.243642455,0.243642455,1.096391046,20.93040962,68.98888381,7.827013857,0.015227653,0.011677418,0.5976,0.080682433,20741
H40,SAR_EM_62,SAR_EM_62a,a,HE562,T14:55:00,2020,9,27,14,6.86891,54.90914,54.909139,18,33.1078198,-0.034922474,1024.501768,1.539690749,0.800457404,0.095292548,5.526967791,14.61787688,9.767486183,61.34934248,4.021345531,2.29655041,1.52468077,0.003549779,0.4644,0.130810441,3211
H42,SAR_EM_62,SAR_EM_62c,c,HE562,T14:55:00,2020,9,27,14,6.86891,54.90914,54.909141,18,33.1078198,-0.034922474,1024.501768,1.539690749,0.800457404,0.095292548,5.526967791,14.61787688,9.767486183,61.34934248,4.021345531,2.29655041,1.52468077,0.003549779,0.4644,0.130810441,15059
H43,SAR_EM_72,SAR_EM_72a,a,HE562,T14:49:00,2020,9,26,14,6.92629,54.84859,54.848589,17,32.38243922,-0.67066379,1591.805196,0.885930647,1.093781649,1.164674904,7.145027345,17.92080211,3.362365809,22.18958882,25.07595706,11.52015394,10.52764837,0.010499103,0.5413,0.137020306,30356
H45,SAR_EM_72,SAR_EM_72c,c,HE562,T14:49:00,2020,9,26,14,6.92629,54.84859,54.848591,17,32.38243922,-0.67066379,1591.805196,0.885930647,1.093781649,1.164674904,7.145027345,17.92080211,3.362365809,22.18958882,25.07595706,11.52015394,10.52764837,0.010499103,0.5413,0.137020306,14305
H46,SAR_EM_73,SAR_EM_73a,a,HE562,T07:45:00,2020,9,25,7,7.12019,54.77423,54.774229,18,28.9250563,-1.059230621,2083.819939,1.787185826,0.289174804,0.913624743,0.9303885,2.271489041,3.742508696,31.30212481,50.43795315,9.295503122,0.817233142,0.006267334,0.5929,0.034673766,6590
H48,SAR_EM_73,SAR_EM_73c,c,HE562,T07:45:00,2020,9,25,7,7.12019,54.77423,54.774231,18,28.9250563,-1.059230621,2083.819939,1.787185826,0.289174804,0.913624743,0.9303885,2.271489041,3.742508696,31.30212481,50.43795315,9.295503122,0.817233142,0.006267334,0.5929,0.034673766,19706
H49,SAR_EM_74,SAR_EM_74a,a,HE562,T16:23:00,2020,9,23,16,7.13614,54.78013,54.780129,18,27.50924825,-1.448305986,2728.874384,2.168702501,0.517297123,0.247871538,0.247871538,0.204763444,0.797499731,18.81668283,59.71548658,18.13773036,1.314796853,0.011969832,0.5957,0.049907471,9283
H51,SAR_EM_74,SAR_EM_74c,c,HE562,T16:23:00,2020,9,23,16,7.13614,54.78013,54.780131,18,27.50924825,-1.448305986,2728.874384,2.168702501,0.517297123,0.247871538,0.247871538,0.204763444,0.797499731,18.81668283,59.71548658,18.13773036,1.314796853,0.011969832,0.5957,0.049907471,13889
I01,SAR_EM_01,SAR_EM_01a,a,HE562,T06:28:00,2020,9,25,6,7.12463,54.77818,54.778179,17,28.25346001,-2.698453369,6491.056748,0.915593305,0.131524297,0.782223453,1.882874152,1.799806175,2.941990863,5.212515575,18.36494531,31.11587983,37.76824034,0.010759524,0.5878,0.034681875,1747
I02,SAR_EM_01,SAR_EM_01b,b,HE562,T06:28:00,2020,9,25,6,7.12463,54.77818,54.77818,17,28.25346001,-2.698453369,6491.056748,0.915593305,0.131524297,0.782223453,1.882874152,1.799806175,2.941990863,5.212515575,18.36494531,31.11587983,37.76824034,0.010759524,0.5878,0.034681875,10234
I03,SAR_EM_01,SAR_EM_01c,c,HE562,T06:28:00,2020,9,25,6,7.12463,54.77818,54.778181,17,28.25346001,-2.698453369,6491.056748,0.915593305,0.131524297,0.782223453,1.882874152,1.799806175,2.941990863,5.212515575,18.36494531,31.11587983,37.76824034,0.010759524,0.5878,0.034681875,6347
I04,SAR_EM_02,SAR_EM_02a,a,HE562,T14:35:00,2020,9,23,15,7.12994,54.78293,54.782929,19,27.57673444,-1.519080768,2866.083751,1.451519426,0.680272109,0.09894867,0.445269017,1.008039579,3.803339518,25.69573284,37.00680272,21.41620284,9.845392703,0.010117444,0.5861,0.043666765,8632
I05,SAR_EM_02,SAR_EM_02b,b,HE562,T14:35:00,2020,9,23,15,7.12994,54.78293,54.78293,19,27.57673444,-1.519080768,2866.083751,1.451519426,0.680272109,0.09894867,0.445269017,1.008039579,3.803339518,25.69573284,37.00680272,21.41620284,9.845392703,0.010117444,0.5861,0.043666765,11203
I06,SAR_EM_02,SAR_EM_02c,c,HE562,T14:35:00,2020,9,23,15,7.12994,54.78293,54.782931,19,27.57673444,-1.519080768,2866.083751,1.451519426,0.680272109,0.09894867,0.445269017,1.008039579,3.803339518,25.69573284,37.00680272,21.41620284,9.845392703,0.010117444,0.5861,0.043666765,7390
I10,SAR_EM_53,SAR_EM_53c,c,HE562,T13:59:00,2020,9,26,14,6.9167,54.84321,54.843211,17,31.01580177,-1.709022818,3269.393024,1.382637404,0.544711757,0.505803774,1.446080021,3.877828935,1.23857078,4.701381233,45.82711886,37.85746709,4.001037546,0.012645522,0.5461,0.111298195,8737
I11,SAR_EM_61,SAR_EM_61a,a,HE562,T13:02:00,2020,9,26,13,6.92186,54.84328,54.843279,17,31.64434914,-0.720183668,1647.391749,1.375380477,0.172509738,0.311630495,2.44296049,8.402893712,3.244296049,56.16026711,16.4329438,4.869226489,7.96327212,0.007636134,0.5466,0.110941942,36680
I12,SAR_EM_61,SAR_EM_61b,b,HE562,T13:02:00,2020,9,26,13,6.92186,54.84328,54.84328,17,31.64434914,-0.720183668,1647.391749,1.375380477,0.172509738,0.311630495,2.44296049,8.402893712,3.244296049,56.16026711,16.4329438,4.869226489,7.96327212,0.007636134,0.5466,0.110941942,24203
I13,SAR_EM_61,SAR_EM_61c,c,HE562,T13:02:00,2020,9,26,13,6.92186,54.84328,54.843281,17,31.64434914,-0.720183668,1647.391749,1.375380477,0.172509738,0.311630495,2.44296049,8.402893712,3.244296049,56.16026711,16.4329438,4.869226489,7.96327212,0.007636134,0.5466,0.110941942,3109
I17,SAR_EM_70,SAR_EM_70b,b,HE562,T16:10:00,2020,9,26,16,6.92951,54.85308,54.85308,17,32.42561684,-0.804059153,1746.006771,0.828647612,3.1947688,0.672582905,8.547407753,11.08827651,1.644091546,22.37272303,24.94161607,20.37365717,7.164876226,0.011251806,0.5341,0.152818317,2719
